,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
390,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,31-245,1989,12.1,15,9,5,5,5,5,19,26.3,14,126,28,22.2,57,43,26,27,2,0,25,20,35,33,0,Matches
391,Tyler Roberts\Tyler-Roberts,wal WAL,MFFW,Leeds United,22-121,1999,14.3,18,8,4,10,4,4,15,26.7,11,249,58,23.3,39,128,82,20,3,0,17,8,26,14,1,Matches
392,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,27-063,1994,33.6,44,24,24,15,5,25,53,47.2,28,301,104,34.6,96,107,98,56,10,1,46,31,75,76,1,Matches
393,Antonee Robinson\Antonee-Robinson,us USA,DF,Fulham,23-278,1997,24.0,48,27,26,15,7,19,42,45.2,23,249,84,33.7,120,71,58,51,5,0,46,44,92,83,0,Matches
394,Callum Robinson\Callum-Robinson,ie IRL,FWMF,West Brom,26-100,1995,16.7,13,7,7,4,2,4,17,23.5,13,248,60,24.2,43,89,116,15,0,0,15,14,27,9,0,Matches
395,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,27-254,1993,6.7,12,8,7,5,0,5,5,100.0,0,56,21,37.5,31,18,7,9,4,0,5,6,18,32,0,Matches
396,Hal Robson-Kanu\Hal-Robson-Kanu,wal WAL,FWMF,West Brom,31-357,1989,4.0,2,2,1,1,0,0,0,,0,65,10,15.4,5,32,28,4,0,0,4,2,4,3,0,Matches
397,Marek Rodák\Marek-Rodak,sk SVK,GK,Fulham,24-151,1996,1.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,0,0,Matches
398,Joe Rodon\Joe-Rodon,wal WAL,DF,Tottenham,23-203,1997,8.1,15,9,12,3,0,4,5,80.0,1,77,20,26.0,54,20,3,15,9,0,6,13,28,51,1,Matches
399,Rodri\Rodri,es ESP,MF,Manchester City,24-325,1996,28.1,77,57,31,33,13,31,68,45.6,37,455,168,36.9,148,243,64,37,9,0,28,37,114,61,1,Matches
400,Rodrigo\Rodrigo,es ESP,MFFW,Leeds United,30-068,1991,12.6,19,11,11,5,3,2,21,9.5,19,233,62,26.6,41,116,76,9,0,0,9,8,27,13,0,Matches
401,James Rodríguez\James-Rodriguez,co COL,FWMF,Everton,29-305,1991,18.7,19,13,5,11,3,8,41,19.5,33,236,59,25.0,71,111,54,24,0,0,24,16,35,1,0,Matches
402,Jay Rodriguez\Jay-Rodriguez,eng ENG,FWMF,Burnley,31-288,1989,13.5,28,14,8,11,9,6,20,30.0,14,298,66,22.1,45,131,122,27,5,0,22,4,32,6,0,Matches
403,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,29-231,1991,19.2,68,35,27,37,4,22,64,34.4,42,339,103,30.4,126,189,24,32,6,0,26,25,93,19,0,Matches
404,John Ruddy\John-Ruddy,eng ENG,GK,Wolves,34-201,1986,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
405,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,28-071,1993,17.0,28,16,16,10,2,12,16,75.0,4,141,54,38.3,73,57,11,18,11,0,7,15,43,79,0,Matches
406,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,29-035,1992,11.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,1,0,Matches
407,Mathew Ryan\Mathew-Ryan,au AUS,GK,Arsenal,29-035,1992,3.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
408,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,FWMF,Newcastle Utd,24-062,1997,14.8,15,11,5,9,1,1,8,12.5,7,184,48,26.1,32,102,50,11,1,0,10,8,23,0,0,Matches
409,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,31-048,1990,24.7,34,18,24,10,0,7,21,33.3,14,237,78,32.9,158,75,4,40,14,3,26,30,64,156,2,Matches
410,Bukayo Saka\Bukayo-Saka,eng ENG,FWDF,Arsenal,19-250,2001,27.5,32,18,13,14,5,4,30,13.3,26,372,106,28.5,92,152,128,39,2,0,37,26,58,31,0,Matches
411,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,31-089,1990,3.1,4,2,1,3,0,3,3,100.0,0,14,6,42.9,8,6,0,3,2,0,1,0,4,14,1,Matches
412,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,28-332,1992,30.2,25,12,6,7,12,6,14,42.9,8,472,130,27.5,37,140,295,10,1,0,9,7,32,10,1,Matches
413,Mohammed Salisu\Mohammed-Salisu,gh GHA,DF,Southampton,22-026,1999,6.4,21,12,14,6,1,10,18,55.6,8,102,42,41.2,47,49,6,16,4,0,12,19,40,31,0,Matches
414,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,24-335,1996,15.5,37,24,28,9,0,16,27,59.3,11,145,48,33.1,96,42,7,17,11,0,6,12,49,113,0,Matches
415,Robert Sánchez\Robert-Sanchez,es ESP,GK,Brighton,23-176,1997,24.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,0,0,Matches
416,Morgan Sanson\Morgan-Sanson,fr FRA,MF,Aston Villa,26-268,1994,3.3,6,5,5,1,0,0,5,0.0,5,103,34,33.0,30,48,25,4,0,0,4,7,13,4,0,Matches
417,Romaine Sawyers\Romaine-Sawyers,kn SKN,MF,West Brom,29-192,1991,16.5,31,19,21,9,1,10,36,27.8,26,332,81,24.4,165,143,24,18,2,0,16,22,53,15,1,Matches
418,Dane Scarlett\Dane-Scarlett,eng ENG,FW,Tottenham,17-050,2004,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,0,0,0,Matches
419,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,29-144,1991,13.6,19,9,14,5,0,7,22,31.8,15,110,33,30.0,65,41,4,23,13,0,10,22,41,61,1,Matches
420,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MF,Crystal Palace,28-141,1992,13.5,25,14,14,9,2,6,19,31.6,13,196,53,27.0,70,91,35,31,8,0,23,15,40,10,1,Matches
421,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,34-189,1986,36.0,0,0,0,0,0,0,0,,0,4,0,0.0,4,0,0,0,0,0,0,0,0,0,0,Matches
422,Nélson Semedo\Nelson-Semedo,pt POR,DF,Wolves,27-178,1993,30.1,79,49,52,17,10,36,64,56.3,28,490,145,29.6,245,161,84,53,12,0,41,41,120,83,0,Matches
423,Jamie Shackleton\Jamie-Shackleton,eng ENG,MFDF,Leeds United,21-217,1999,5.1,8,5,4,4,0,1,8,12.5,7,74,18,24.3,21,37,16,7,1,0,6,6,14,5,0,Matches
424,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,MFFW,Liverpool,29-215,1991,5.8,6,4,4,1,1,2,6,33.3,4,93,32,34.4,18,34,41,7,0,0,7,4,10,1,0,Matches
425,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,35-097,1986,8.2,7,5,0,5,2,3,10,30.0,7,145,34,23.4,13,63,69,2,0,0,2,3,10,1,0,Matches
426,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,25-305,1995,27.5,59,43,28,21,10,22,38,57.9,16,340,128,37.6,119,144,77,58,8,0,50,24,83,53,2,Matches
427,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,29-075,1992,26.1,42,23,22,16,4,10,42,23.8,32,336,67,19.9,133,153,50,29,11,1,18,37,79,60,0,Matches
428,Shola Shoretire\Shola-Shoretire,eng ENG,FW,Manchester Utd,17-100,2004,0.0,0,0,0,0,0,0,0,,0,3,0,0.0,0,3,0,0,0,0,0,0,0,0,0,Matches
429,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,31-247,1989,22.2,32,20,10,16,6,11,35,31.4,24,418,105,25.1,109,207,102,45,4,0,41,26,58,17,0,Matches
430,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,26-276,1994,21.1,31,20,12,13,6,11,45,24.4,34,348,104,29.9,63,167,118,19,1,0,18,19,50,8,0,Matches
431,Fábio Silva\Fabio-Silva,pt POR,FW,Wolves,18-298,2002,12.3,5,2,1,4,0,1,8,12.5,7,200,49,24.5,22,100,78,10,1,0,9,5,10,4,0,Matches
432,Thiago Silva\Thiago-Silva,br BRA,DF,Chelsea,36-233,1984,19.5,21,12,15,5,1,9,16,56.3,7,94,34,36.2,43,47,4,24,13,1,11,23,44,97,1,Matches
433,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,31-270,1989,17.6,25,20,21,3,1,7,21,33.3,14,242,75,31.0,135,84,23,27,5,0,22,16,41,32,0,Matches
434,Islam Slimani\Islam-Slimani,dz ALG,FW,Leicester City,32-329,1988,0.2,0,0,0,0,0,0,0,,0,5,2,40.0,0,3,2,0,0,0,0,0,0,0,0,Matches
435,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,21-081,2000,1.9,6,4,2,3,1,1,4,25.0,3,43,18,41.9,9,21,13,5,0,0,5,1,7,2,0,Matches
436,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MFFW,Arsenal,20-289,2000,14.2,12,6,5,5,2,6,15,40.0,9,221,56,25.3,46,95,80,16,1,0,15,14,26,13,0,Matches
437,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Brom,33-248,1987,5.8,20,12,13,5,2,8,18,44.4,10,86,25,29.1,34,34,18,13,3,0,10,4,24,12,0,Matches
438,Robert Snodgrass\Robert-Snodgrass,sco SCO,FWDF,West Ham,33-248,1987,0.1,1,1,0,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,Matches
439,Cédric Soares\Cedric-Soares,pt POR,DF,Arsenal,29-255,1991,8.3,16,10,9,5,2,6,22,27.3,16,116,35,30.2,52,43,21,14,2,0,12,8,24,21,0,Matches
440,Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,26-075,1995,35.0,74,44,36,31,7,22,76,28.9,54,536,144,26.9,196,260,80,49,17,0,32,48,122,133,1,Matches
441,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,24-355,1996,18.2,24,15,12,12,0,5,17,29.4,12,136,48,35.3,80,51,5,19,10,0,9,24,48,96,2,Matches
442,Zack Steffen\Zack-Steffen,us USA,GK,Manchester City,26-041,1995,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
443,Dale Stephens\Dale-Stephens,eng ENG,MF,Burnley,31-335,1989,2.9,10,4,3,5,2,5,8,62.5,3,48,15,31.3,15,27,6,3,0,0,3,3,13,0,0,Matches
444,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,27-106,1994,15.1,32,16,19,12,1,14,34,41.2,20,149,49,32.9,86,55,8,39,12,0,27,21,53,78,1,Matches
445,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,26-156,1994,26.2,20,18,4,13,3,6,19,31.6,13,266,77,28.9,34,124,108,15,1,0,14,14,34,2,0,Matches
446,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,30-308,1990,27.0,49,22,27,16,6,19,55,34.5,36,375,81,21.6,178,139,58,58,13,1,45,45,94,93,2,Matches
447,John Stones\John-Stones,eng ENG,DF,Manchester City,26-350,1994,19.5,15,8,10,3,2,4,11,36.4,7,112,41,36.6,52,51,9,28,13,0,15,17,32,64,0,Matches
448,Pascal Struijk\Pascal-Struijk,nl NED,DFMF,Leeds United,21-275,1999,21.3,51,27,33,17,1,12,26,46.2,14,349,109,31.2,186,144,19,49,21,0,28,39,90,88,1,Matches
449,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,22-043,1999,3.5,1,1,1,0,0,0,1,0.0,1,36,12,33.3,23,9,4,7,3,0,4,1,2,12,0,Matches
450,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,25-237,1995,33.8,89,51,49,26,14,49,90,54.4,41,371,115,31.0,194,113,64,70,15,0,55,37,126,111,1,Matches
451,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,28-175,1992,33.0,69,38,58,8,3,29,50,58.0,21,225,93,41.3,151,65,9,64,41,2,23,49,118,218,1,Matches
452,Percy Tau\Percy-Tau,za RSA,FWMF,Brighton,27-000,1994,0.9,1,0,1,0,0,1,2,50.0,1,23,2,8.7,8,9,6,2,0,0,2,0,1,0,0,Matches
453,Sidnei Tavares\Sidnei-Tavares,pt POR,MF,Leicester City,19-226,2001,0.9,0,0,0,0,0,0,0,,0,19,7,36.8,8,9,2,1,1,0,0,1,1,0,0,Matches
454,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,27-237,1993,24.0,43,23,23,12,8,21,44,47.7,23,203,61,30.0,83,86,34,62,16,0,46,25,68,84,1,Matches
455,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,32-095,1989,0.2,1,0,1,0,0,0,0,,0,4,0,0.0,3,0,1,0,0,0,0,0,1,0,0,Matches
456,Allan Tchaptchet\Allan-Tchaptchet,fr FRA,DF,Southampton,19-143,2001,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
457,Nathan Tella\Nathan-Tella,eng ENG,FWMF,Southampton,21-312,1999,6.8,8,4,1,3,4,4,12,33.3,8,182,44,24.2,28,92,62,11,0,0,11,8,16,5,0,Matches
458,Alex Telles\Alex-Telles,br BRA,DF,Manchester Utd,28-149,1992,6.7,11,6,9,2,0,4,9,44.4,5,57,20,35.1,29,18,10,11,1,0,10,9,20,24,0,Matches
459,Kenny Tete\Kenny-Tete,nl NED,DF,Fulham,25-216,1995,14.4,50,24,29,15,6,10,21,47.6,11,217,65,30.0,108,72,37,28,5,0,23,23,73,55,0,Matches
460,Luke Thomas\Luke-Thomas,eng ENG,DF,Leicester City,19-337,2001,8.8,15,5,6,2,7,6,9,66.7,3,148,42,28.4,58,57,33,24,3,0,21,10,25,24,0,Matches
461,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,24-006,1997,35.3,67,49,25,29,13,24,86,27.9,62,466,161,34.5,146,231,89,52,9,0,43,35,102,25,0,Matches
462,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,23-342,1997,23.7,29,17,8,13,8,9,28,32.1,19,189,62,32.8,68,78,43,46,11,0,35,16,45,75,0,Matches
463,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,32-045,1989,4.3,4,2,3,1,0,3,4,75.0,1,25,6,24.0,20,5,0,4,1,0,3,2,6,37,0,Matches
464,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,23-145,1997,0.5,3,2,1,2,0,2,2,100.0,0,3,1,33.3,3,0,0,4,3,0,1,1,4,8,0,Matches
465,Ferrán Torres\Ferran-Torres,es ESP,FWMF,Manchester City,21-073,2000,13.2,12,5,5,4,3,6,20,30.0,14,199,57,28.6,36,84,79,17,1,0,16,6,18,5,0,Matches
466,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,29-340,1991,0.5,0,0,0,0,0,0,0,,0,8,1,12.5,2,4,2,0,0,0,0,0,0,0,0,Matches
467,Andros Townsend\Andros-Townsend,eng ENG,MFFW,Crystal Palace,29-301,1991,22.1,57,31,33,16,8,20,84,23.8,64,450,114,25.3,205,174,71,51,1,0,50,42,99,12,0,Matches
468,Conor Townsend\Conor-Townsend,eng ENG,DF,West Brom,28-070,1993,21.8,47,29,30,13,4,26,48,54.2,22,248,85,34.3,119,96,33,39,12,2,27,36,83,57,1,Matches
469,Adama Traoré\Adama-Traore,es ESP,FW,Wolves,25-108,1996,27.1,28,19,13,11,4,8,17,47.1,9,319,96,30.1,76,168,75,25,1,0,24,10,38,15,1,Matches
470,Bertrand Traoré\Bertrand-Traore,bf BFA,FW,Aston Villa,25-249,1995,22.5,24,9,8,7,9,9,37,24.3,28,344,63,18.3,95,138,111,22,0,0,22,22,46,16,0,Matches
471,Trézéguet\Trezeguet,eg EGY,FW,Aston Villa,26-224,1994,13.0,32,18,13,12,7,11,38,28.9,27,304,67,22.0,91,119,94,27,1,0,26,11,43,16,0,Matches
472,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,26-160,1994,26.9,27,20,7,16,4,6,31,19.4,25,392,121,30.9,100,162,130,38,4,0,34,21,48,4,0,Matches
473,Kostas Tsimikas\Kostas-Tsimikas,gr GRE,DF,Liverpool,25-001,1996,0.1,0,0,0,0,0,0,0,,0,4,3,75.0,0,2,2,0,0,0,0,0,0,0,0,Matches
474,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,23-180,1997,2.5,7,3,4,3,0,4,6,66.7,2,36,13,36.1,23,12,1,10,5,0,5,1,8,11,0,Matches
475,Cengiz Ünder\Cengiz-Under,tr TUR,MFFW,Leicester City,23-303,1997,3.1,3,3,0,2,1,1,5,20.0,4,44,15,34.1,11,18,15,5,0,0,5,3,6,0,0,Matches
476,Yan Valery\Yan-Valery,fr FRA,DFMF,Southampton,22-080,1999,1.1,3,2,1,2,0,0,4,0.0,4,32,9,28.1,13,11,8,5,0,0,5,3,6,5,0,Matches
477,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,34-122,1987,29.6,15,8,3,5,7,3,15,20.0,12,281,76,27.0,14,95,172,15,4,0,11,8,23,25,0,Matches
478,Joël Veltman\Joel-Veltman,nl NED,DF,Brighton,29-118,1992,25.3,77,41,47,22,8,33,63,52.4,30,312,92,29.5,141,122,49,35,4,0,31,35,112,84,0,Matches
479,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,28-283,1992,25.6,53,31,35,15,3,28,50,56.0,22,190,73,38.4,127,55,8,36,18,0,18,31,84,141,0,Matches
480,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,22-034,1999,1.9,5,3,3,2,0,2,5,40.0,3,26,5,19.2,13,9,4,4,0,0,4,1,6,6,0,Matches
481,Carlos Vinícius\Carlos-Vinicius,br BRA,FW,Tottenham,26-049,1995,3.4,1,0,1,0,0,1,1,100.0,0,51,14,27.5,4,21,26,2,0,0,2,1,2,5,0,Matches
482,João Virgínia\Joao-Virginia,pt POR,GK,Everton,21-215,1999,0.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
483,Vitinha\Vitinha,pt POR,MFFW,Wolves,21-089,2000,5.0,8,5,2,5,1,0,7,0.0,7,104,33,31.7,25,62,17,2,0,0,2,3,11,1,0,Matches
484,Jake Vokins\Jake-Vokins,eng ENG,DF,Southampton,21-057,2000,0.7,0,0,0,0,0,0,1,0.0,1,10,2,20.0,6,4,0,0,0,0,0,0,0,1,0,Matches
485,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,29-012,1992,13.9,8,5,3,2,3,1,9,11.1,8,252,72,28.6,9,93,150,15,1,0,14,4,12,6,0,Matches
486,Theo Walcott\Theo-Walcott,eng ENG,FW,Everton,32-058,1989,0.1,0,0,0,0,0,0,0,,0,5,1,20.0,3,2,0,0,0,0,0,0,0,0,0,Matches
487,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Southampton,32-058,1989,17.0,27,18,11,11,5,11,39,28.2,28,319,96,30.1,88,139,92,20,1,0,19,8,35,4,0,Matches
488,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,30-350,1990,19.6,35,26,17,14,4,18,32,56.3,14,214,68,31.8,76,103,35,27,5,0,22,14,49,32,0,Matches
489,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,24-030,1997,26.7,78,42,55,20,3,25,55,45.5,30,380,117,30.8,205,136,39,61,13,0,48,38,116,64,1,Matches
490,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,23-168,1997,32.0,94,49,57,30,7,19,38,50.0,19,407,127,31.2,186,164,57,110,16,0,94,63,157,105,0,Matches
491,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,31-196,1989,22.1,42,26,31,11,0,17,34,50.0,17,304,85,28.0,170,94,40,46,9,0,37,47,89,96,1,Matches
492,James Ward-Prowse\James-Ward-Prowse,eng ENG,MF,Southampton,26-193,1994,35.0,76,53,32,37,7,28,70,40.0,42,547,179,32.7,190,281,76,68,4,0,64,41,117,70,0,Matches
493,Ollie Watkins\Ollie-Watkins,eng ENG,FW,Aston Villa,25-134,1995,34.0,34,21,5,18,11,10,29,34.5,19,579,158,27.3,34,226,319,17,2,0,15,9,43,21,0,Matches
494,Caleb Watts\Caleb-Watts,au AUS,MFFW,Southampton,19-117,2002,0.4,2,1,2,0,0,2,5,40.0,3,20,7,35.0,9,8,3,3,0,0,3,0,2,0,0,Matches
495,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,26-129,1995,25.8,27,18,16,9,2,13,25,52.0,12,181,74,40.9,80,79,22,44,20,1,24,38,65,106,0,Matches
496,Danny Welbeck\Danny-Welbeck,eng ENG,FW,Brighton,30-168,1990,15.9,12,8,3,6,3,4,14,28.6,10,232,59,25.4,41,89,102,23,3,0,20,5,17,10,0,Matches
497,Timo Werner\Timo-Werner,de GER,FW,Chelsea,25-068,1996,26.9,25,15,8,12,5,9,41,22.0,32,360,105,29.2,66,146,148,24,1,0,23,6,31,4,0,Matches
498,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,31-042,1990,34.9,23,12,8,12,3,5,36,13.9,31,440,118,26.8,134,243,63,46,10,0,36,45,68,46,0,Matches
499,Ben White\Ben-White,eng ENG,DFMF,Brighton,23-217,1997,32.5,52,31,26,22,4,22,60,36.7,38,370,124,33.5,169,167,34,59,20,0,39,40,92,67,1,Matches
500,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,30-183,1990,30.0,28,22,9,14,5,9,34,26.5,25,386,139,36.0,108,197,81,33,3,0,30,18,46,21,1,Matches
501,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,20-252,2000,1.1,1,1,0,1,0,0,1,0.0,1,7,3,42.9,2,4,1,1,0,0,1,4,5,2,0,Matches
502,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,20-030,2001,2.8,6,5,4,2,0,3,8,37.5,5,42,11,26.2,17,16,9,8,1,0,7,5,11,4,0,Matches
503,Rhys Williams\Rhys-Williams,eng ENG,DF,Liverpool,20-099,2001,3.4,3,2,1,2,0,1,1,100.0,0,23,10,43.5,14,7,2,2,1,0,1,2,5,25,1,Matches
504,Willian\Willian,br BRA,FWMF,Arsenal,32-277,1988,15.6,16,6,8,7,1,7,25,28.0,18,193,49,25.4,44,77,72,22,0,0,22,12,28,4,0,Matches
505,Joe Willock\Joe-Willock,eng ENG,MF,Newcastle Utd,21-266,1999,7.9,24,18,16,6,2,9,39,23.1,30,251,51,20.3,101,97,53,21,3,0,18,24,48,13,0,Matches
506,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,21-266,1999,2.6,4,4,2,1,1,0,7,0.0,7,42,15,35.7,14,16,12,9,1,0,8,5,9,0,0,Matches
507,Callum Wilson\Callum-Wilson,eng ENG,FW,Newcastle Utd,29-075,1992,23.2,13,10,2,6,5,3,12,25.0,9,335,90,26.9,33,139,163,18,3,0,15,3,16,12,1,Matches
508,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,25-100,1996,7.5,16,10,10,6,0,7,18,38.9,11,123,40,32.5,55,56,12,11,4,0,7,12,28,10,0,Matches
509,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,29-157,1991,27.7,14,9,2,3,9,5,15,33.3,10,315,81,25.7,18,119,178,25,3,0,22,5,19,18,0,Matches
510,Granit Xhaka\Granit-Xhaka,ch SUI,MFDF,Arsenal,28-228,1992,26.9,56,35,23,20,13,32,61,52.5,29,330,94,28.5,103,153,74,32,7,0,25,25,81,54,1,Matches
511,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,31-202,1989,4.2,6,4,3,2,1,1,6,16.7,5,56,21,37.5,22,21,13,7,0,0,7,3,9,1,0,Matches
512,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,27-308,1993,4.8,10,6,10,0,0,4,12,33.3,8,65,20,30.8,37,17,11,9,1,0,8,3,13,19,0,Matches
513,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,West Brom,27-065,1994,11.9,41,28,21,18,2,13,32,40.6,19,235,77,32.8,102,112,21,19,1,0,18,31,72,30,0,Matches
514,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,28-184,1992,26.0,29,21,11,13,5,8,29,27.6,21,482,112,23.2,93,236,153,18,0,0,18,24,53,1,0,Matches
515,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,25-178,1995,26.6,82,50,27,42,13,22,55,40.0,33,511,148,29.0,155,252,104,44,7,0,37,47,129,33,1,Matches
516,Andi Zeqiri\Andi-Zeqiri,ch SUI,DFFW,Brighton,21-325,1999,1.5,3,3,0,2,1,0,1,0.0,1,31,9,29.0,8,13,10,2,1,0,1,0,3,1,0,Matches
517,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,24-149,1996,14.4,21,13,9,7,5,14,28,50.0,14,137,43,31.4,52,57,28,21,2,0,19,19,40,41,0,Matches
518,Hakim Ziyech\Hakim-Ziyech,ma MAR,FWMF,Chelsea,28-055,1993,12.7,10,7,4,4,2,5,20,25.0,15,221,61,27.6,47,90,84,14,1,0,13,9,19,1,0,Matches
519,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,26-198,1994,22.5,21,13,12,7,2,6,11,54.5,5,109,40,36.7,52,53,4,23,12,0,11,26,47,128,2,Matches
520,Martin Ødegaard\Martin-Odegaard,no NOR,MF,Arsenal,22-147,1998,8.4,5,3,0,4,1,2,9,22.2,7,161,38,23.6,32,73,56,2,0,0,2,5,10,5,0,Matches